cmd,data1,data0
0,0,130
0,0,48
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
1,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,146,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
1,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
32,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,32
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
194,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,16,130
0,0,130
4,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,48
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,146,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,162,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
16,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,162,0
0,48,0
0,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
2,130,127
112,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,0,0
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,112
130,127,96
130,127,112
130,127,112
130,127,96
130,127,96
130,127,112
130,127,96
130,127,112
130,127,112
130,127,112
130,127,112
130,127,96
130,127,112
130,127,96
130,127,96
130,127,96
130,127,96
130,127,96
130,127,96
130,127,96
130,127,96
130,127,96
130,127,96
130,127,96
130,127,80
130,127,80
130,127,96
130,127,96
130,127,96
130,127,96
130,127,80
130,127,96
130,127,96
130,127,80
130,127,96
130,127,80
130,130,127
80,130,127
96,130,127
80,130,127
80,130,127
80,130,127
80,130,127
80,130,127
80,130,127
80,130,127
80,130,127
80,130,127
80,130,127
80,130,127
64,130,127
48,130,127
64,130,127
64,130,127
80,130,127
64,130,127
80,130,127
80,130,127
64,130,127
64,130,127
48,130,127
48,130,127
48,130,127
64,130,127
48,130,127
80,130,127
64,130,127
32,127,80
130,127,64
130,127,48
130,127,32
130,127,16
130,126,96
130,126,96
130,80,130
126,96,130
125,80,130
125,48,130
123,48,130
123,48,130
123,64,130
123,48,130
123,32,130
123,16,130
123,32,130
123,112,130
122,116,130
122,0,130
123,80,130
122,48,130
122,48,130
122,0,130
122,112,130
121,112,130
121,112,130
121,112,130
121,112,130
121,112,130
121,96,130
121,112,130
121,80,130
121,80,130
121,80,130
121,80,130
121,80,130
121,80,130
121,64,130
121,64,130
121,64,130
121,64,130
121,48,130
121,64,130
121,64,130
121,48,130
121,64,130
121,48,130
121,48,130
121,48,130
121,64,130
121,64,130
121,48,130
121,32,130
121,32,130
121,48,130
121,16,130
121,32,130
121,48,130
121,16,130
121,32,130
121,32,130
121,16,130
121,16,130
121,16,130
121,0,130
121,16,130
121,16,130
